Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Fix versions,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Actual end),Custom field (Actual start),Custom field (Approvals),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Name),Custom field (Epic Status),Custom field (Focus Areas),Custom field (Goals),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Project overview key),Custom field (Project overview status),Custom field (Rank),Custom field (Request Type),Custom field (Sentiment),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Total forms),Custom field (Vulnerability),Custom field (Vulnerability),Custom field ([CHART] Date of First Response),Custom field ([CHART] Time in Status),Parent,Parent key,Parent summary,Status Category,Status Category Changed
HOME PAGE,JP1-34,10100,Task,To Do,JP1,Jira Proj 1,software,Nakul Kalra,63e64a74c2b1cb6b347595a1,,Medium,,,,Nakul Kalra,63e64a74c2b1cb6b347595a1,Nakul Kalra,63e64a74c2b1cb6b347595a1,01/Apr/26 2:57 PM,02/Apr/26 9:43 AM,02/Apr/26 9:42 AM,,,,0,,,Nakul Kalra,63e64a74c2b1cb6b347595a1,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@638dbd8b,,,,,,,,,,,,,,,,0|hzzzzr:,,,,,,,,,,,,,,,,,,,To Do,01/Apr/26 2:57 PM
USER MANAGEMENT,JP1-1,10053,Epic,In Progress,JP1,Jira Proj 1,software,Nakul Kalra,63e64a74c2b1cb6b347595a1,,Highest,,,,Nakul Kalra,63e64a74c2b1cb6b347595a1,Nakul Kalra,63e64a74c2b1cb6b347595a1,01/Apr/26 11:29 AM,02/Apr/26 11:30 AM,01/Apr/26 11:30 AM,,RELEASE1,03/Apr/26 12:00 AM,0,,,Nakul Kalra,63e64a74c2b1cb6b347595a1,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@69962ecc,,,,,ghx-label-10,,To Do,,,,blue,,,,,0|i0003j:,,,JP1 Sprint 1,01/Apr/26 12:00 AM,,,,,,,,,,,,,,,In Progress,02/Apr/26 11:30 AM
PROFILE MANAGEMENT,JP1-2,10054,Epic,To Do,JP1,Jira Proj 1,software,Nakul Kalra,63e64a74c2b1cb6b347595a1,,Highest,,,,Nakul Kalra,63e64a74c2b1cb6b347595a1,Nakul Kalra,63e64a74c2b1cb6b347595a1,01/Apr/26 11:31 AM,01/Apr/26 11:34 AM,01/Apr/26 11:33 AM,,RELEASE1,03/Apr/26 12:00 AM,0,,,Nakul Kalra,63e64a74c2b1cb6b347595a1,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@7b04fd79,,,,,ghx-label-3,,To Do,,,,yellow,,,,,0|i0003r:,,,JP1 Sprint 1,01/Apr/26 12:00 AM,,,,,,,,,,,,,,,To Do,01/Apr/26 11:31 AM
COURSE MANAGEMENT,JP1-3,10055,Epic,To Do,JP1,Jira Proj 1,software,Nakul Kalra,63e64a74c2b1cb6b347595a1,,High,,,,Nakul Kalra,63e64a74c2b1cb6b347595a1,Nakul Kalra,63e64a74c2b1cb6b347595a1,01/Apr/26 11:34 AM,01/Apr/26 11:34 AM,,,RELEASE1,04/Apr/26 12:00 AM,0,,,Nakul Kalra,63e64a74c2b1cb6b347595a1,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@47b4808f,,,,,ghx-label-4,,To Do,,,,dark_blue,,,,,0|i0003z:,,,JP1 Sprint 1,02/Apr/26 12:00 AM,,,,,,,,,,,,,,,To Do,01/Apr/26 11:34 AM
VIDEO,JP1-4,10056,Epic,To Do,JP1,Jira Proj 1,software,Nakul Kalra,63e64a74c2b1cb6b347595a1,,Highest,,,,Nakul Kalra,63e64a74c2b1cb6b347595a1,Nakul Kalra,63e64a74c2b1cb6b347595a1,01/Apr/26 11:36 AM,01/Apr/26 2:00 PM,01/Apr/26 2:00 PM,,RELEASE1,04/Apr/26 12:00 AM,0,,,Nakul Kalra,63e64a74c2b1cb6b347595a1,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@44a1b6ec,,,,,ghx-label-13,,To Do,,,,dark_green,,,,,0|i00047:,,,JP1 Sprint 1,03/Apr/26 12:00 AM,,,,,,,,,,,,,,,To Do,01/Apr/26 11:36 AM
USER SHOULD BE ABLE TO REGISTER INTO APPLICATION,JP1-5,10057,Story,To Do,JP1,Jira Proj 1,software,Nakul Kalra,63e64a74c2b1cb6b347595a1,,Medium,,,,Nakul Kalra,63e64a74c2b1cb6b347595a1,Nakul Kalra,63e64a74c2b1cb6b347595a1,01/Apr/26 11:54 AM,01/Apr/26 11:56 AM,01/Apr/26 2:39 PM,,RELEASE1,,0,,,Nakul Kalra,63e64a74c2b1cb6b347595a1,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@641487dc,,,,,,,,,,,,,,,,0|i0004f:,,,JP1 Sprint 1,,,,,,,,,,,,,10004,FDA-1,USER MANAGEMENT,To Do,01/Apr/26 11:54 AM
USER SHOULD BE ABLE TO LOGIN INTO THE APPLICAITON,JP1-6,10058,Story,To Do,JP1,Jira Proj 1,software,Nakul Kalra,63e64a74c2b1cb6b347595a1,,Medium,,,,Nakul Kalra,63e64a74c2b1cb6b347595a1,Nakul Kalra,63e64a74c2b1cb6b347595a1,01/Apr/26 11:57 AM,01/Apr/26 2:01 PM,01/Apr/26 2:04 PM,,,,0,,,Nakul Kalra,63e64a74c2b1cb6b347595a1,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@1951e658,,,,,,,,,,,,,,,,0|i0004n:,,,JP1 Sprint 1,,,,,,,,,,,,,10053,JP1-1,USER MANAGEMENT,To Do,01/Apr/26 11:57 AM
USER SHOULD BE ABLE TO RESET THE PASSWORD USING FORGOT PASSWORD,JP1-7,10059,Story,To Do,JP1,Jira Proj 1,software,Nakul Kalra,63e64a74c2b1cb6b347595a1,,Medium,,,,Nakul Kalra,63e64a74c2b1cb6b347595a1,Nakul Kalra,63e64a74c2b1cb6b347595a1,01/Apr/26 11:58 AM,01/Apr/26 2:01 PM,,,,,0,,,Nakul Kalra,63e64a74c2b1cb6b347595a1,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@34d1f7b3,,,,,,,,,,,,,,,,0|i0004v:,,,JP1 Sprint 1,,,,,,,,,,,,,10053,JP1-1,USER MANAGEMENT,To Do,01/Apr/26 11:58 AM
USER SHOULD BE ABLE TO UPDATE THEIR ACCOUNT,JP1-8,10060,Story,To Do,JP1,Jira Proj 1,software,Nakul Kalra,63e64a74c2b1cb6b347595a1,,Medium,,,,Nakul Kalra,63e64a74c2b1cb6b347595a1,Nakul Kalra,63e64a74c2b1cb6b347595a1,01/Apr/26 11:58 AM,01/Apr/26 2:01 PM,,,,,0,,,Nakul Kalra,63e64a74c2b1cb6b347595a1,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@464b2a7a,,,,,,,,,,,,,,,,0|i00053:,,,JP1 Sprint 1,,,,,,,,,,,,,10054,JP1-2,PROFILE MANAGEMENT,To Do,01/Apr/26 11:58 AM
USER SHOULD BE ABLE TO SEE THE COURSES,JP1-9,10061,Story,To Do,JP1,Jira Proj 1,software,Nakul Kalra,63e64a74c2b1cb6b347595a1,,Medium,,,,Nakul Kalra,63e64a74c2b1cb6b347595a1,Nakul Kalra,63e64a74c2b1cb6b347595a1,01/Apr/26 11:59 AM,01/Apr/26 2:01 PM,,,,,0,,,Nakul Kalra,63e64a74c2b1cb6b347595a1,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@2abe0209,,,,,,,,,,,,,,,,0|i0005b:,,,JP1 Sprint 1,,,,,,,,,,,,,10055,JP1-3,COURSE MANAGEMENT,To Do,01/Apr/26 11:59 AM
